"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_sven_single_target_damage_04"	"Pon a prueba mis habilidades."
"DCG_VO_sven_single_target_damage_05"	"Uno de nosotros caerá."
"DCG_VO_sven_single_target_damage_06"	"Déjenme este a mí."
"DCG_VO_sven_single_target_damage_07"	"Me enfrentaré a ti."
"DCG_VO_sven_single_target_damage_08"	"¡Enfréntate a mí!"
"DCG_VO_sven_single_target_damage_09"	"Demuéstrame de lo que eres capaz."
"DCG_VO_sven_single_target_damage_10"	"No vas a sobrevivir."
"DCG_VO_sven_multi_damage_small_01"	"¡Déjenmelos a mí!"
"DCG_VO_sven_multi_damage_small_02"	"¿A estos les llaman guerreros?"
"DCG_VO_sven_multi_damage_small_03"	"No tienes lo necesario para sobrevivir..."
"DCG_VO_sven_multi_damage_small_04"	"Su ejército no está bien adiestrado."
"DCG_VO_sven_multi_damage_small_05"	"Su ejército no va a sobrevivir."
"DCG_VO_sven_multi_damage_small_06"	"Sus fuerzas no son capaces de derrotarme."
"DCG_VO_sven_multi_damage_small_07"	"Diezmaré su ejército."
"DCG_VO_sven_multi_damage_small_08"	"Permítanme que les enseñe alguna que otra cosa sobre la guerra."
"DCG_VO_sven_multi_damage_small_09"	"Aprenderán una lección dolorosa."
"DCG_VO_sven_multi_damage_small_10"	"Dejen que les muestre lo que les espera..."
"DCG_VO_sven_multi_damage_large_01"	"Me abriré paso a golpe de espada..."
"DCG_VO_sven_multi_damage_large_02"	"¡Puedo enfrentarme a cualquiera!"
"DCG_VO_sven_multi_damage_large_03"	"¡Acabaré con todos ustedes!"
"DCG_VO_sven_multi_damage_large_04"	"¡Los reto a todos!"
"DCG_VO_sven_multi_damage_large_05"	"¡La hora de la charla ha terminado!"
"DCG_VO_sven_multi_damage_large_06"	"¡Enfréntense a mí si son capaces!"
"DCG_VO_sven_multi_damage_large_07"	"Mi espada acabará cubierta de sangre..."
"DCG_VO_sven_multi_damage_large_08"	"¡Los mataré a todos! "
"DCG_VO_sven_multi_damage_large_09"	"¡Que comience la batalla!"
"DCG_VO_sven_multi_damage_large_10"	"¡Seré el último hombre en pie!"
"DCG_VO_sven_pleased_01"	"Esto va bien."
"DCG_VO_sven_pleased_02"	"Qué suerte..."
"DCG_VO_sven_pleased_03"	"Estupendo..."
"DCG_VO_sven_pleased_04"	"Imposible haberlo planeado mejor."
"DCG_VO_sven_pleased_05"	"Así debería ser."
"DCG_VO_sven_pleased_06"	"¡Ja, ja, ja, ja, ja!"
"DCG_VO_sven_pleased_07"	"¡Maravilloso!"
"DCG_VO_sven_pleased_08"	"Que conveniente..."
"DCG_VO_sven_pleased_09"	"Vamos bien..."
"DCG_VO_sven_pleased_10"	"La suerte está de nuestro lado."
"DCG_VO_sven_concerned_01"	"Vaya..."
"DCG_VO_sven_concerned_02"	"Tenemos un problema..."
"DCG_VO_sven_concerned_03"	"Tenemos que revaluar las opciones."
"DCG_VO_sven_concerned_04"	"Asumiré mi muerte con valor."
"DCG_VO_sven_concerned_05"	"No me rendiré, por pocas posibilidades que tengamos."
"DCG_VO_sven_concerned_06"	"No me rendiré."
"DCG_VO_sven_concerned_07"	"Me enfrentaré a los que haga falta..."
"DCG_VO_sven_concerned_08"	"Si la muerte me reclama, la afrontaré con valentía."
"DCG_VO_sven_concerned_09"	"Tengan fe, todavía podemos ganar."
"DCG_VO_sven_concerned_10"	"Esto no es más que un pequeño contratiempo..."
"DCG_VO_sven_angry_01"	"¿Cómo te atreves?"
"DCG_VO_sven_angry_02"	"¡¿Cómo te atreves?!"
"DCG_VO_sven_angry_03"	"Pagarás por tu insolencia..."
"DCG_VO_sven_angry_04"	"¡No permitiré que ganes!"
"DCG_VO_sven_angry_05"	"¡No me olvidaré de esto!"
"DCG_VO_sven_angry_06"	"¿Te crees mejor que yo?"
"DCG_VO_sven_angry_07"	"¡Te enfrentas a un Caballero de la Vigilia!"
"DCG_VO_sven_angry_08"	"Lamentarás haber venido..."
"DCG_VO_sven_angry_09"	"Este será tu último error."
"DCG_VO_sven_angry_10"	"No vivirás lo suficiente como para arrepentirte de tus decisiones..."
"DCG_VO_sven_arrogant_01"	"Nadie conoce mejor la ciencia de la guerra."
"DCG_VO_sven_arrogant_02"	"Podría enfrentarme yo solo a la Niebla Roja."
"DCG_VO_sven_arrogant_03"	"Podría acabar con los Vhoul de un espadazo."
"DCG_VO_sven_arrogant_04"	"Si me uniera a la Legión de Bronce, al año sería comandante de la Legión."
"DCG_VO_sven_arrogant_05"	"He dominado todo lo que los Caballeros me han pedido..."
"DCG_VO_sven_arrogant_06"	"Los Caballeros de la Vigilia no tienen comparación..."
"DCG_VO_sven_arrogant_07"	"¿Un enemigo? Normalmente me enfrento a tres a la vez."
"DCG_VO_sven_arrogant_08"	"Ningún ignorante quiere perder su vida contra Sven."
"DCG_VO_sven_arrogant_09"	"Nadie es inmune a mi espada."
"DCG_VO_sven_arrogant_10"	"Mi poder no tiene comparación."
"DCG_VO_sven_enigmatic_01"	"Viviré para vengarme..."
"DCG_VO_sven_enigmatic_02"	"Sé esperar al momento adecuado..."
"DCG_VO_sven_enigmatic_03"	"Un poco de paciencia... y atacaré en el momento adecuado."
"DCG_VO_sven_enigmatic_04"	"Es mejor no apresurarse..."
"DCG_VO_sven_enigmatic_05"	"Todo a su tiempo."
"DCG_VO_sven_enigmatic_06"	"He planificado cada fase de la victoria."
"DCG_VO_sven_enigmatic_07"	"Tengo que proseguir con cuidado."
"DCG_VO_sven_enigmatic_08"	"No sabes lo que te espera..."
"DCG_VO_sven_enigmatic_09"	"Veo mucho potencial..."
"DCG_VO_sven_enigmatic_10"	"Yo me encargo..."
"DCG_VO_sven_death_01"	"<i>gritos</i>"
"DCG_VO_prellex_intro"	"Hermanos y hermanas, se aproxima la llegada de los Ancestros. Cada día que pasa, mis visiones son más intensas. Un cielo violeta, una luna desgarrada... y una voz que susurra \"Prepárense para mi llegada\". Prepárense. Una palabra tan sencilla... que no hace justicia al trabajo que nos espera. Debemos ser heraldos, testimonios andantes de la benevolencia de los Ancestros. Debemos hacer correr la voz, que todos sepan de su llegada, tanto si les gusta como si no. Debemos ser arquitectos y construir no solo este monasterio para los que creen en lo que he visto, sino un mundo entero digno del esplendor de los Ancestros. Debemos ser fanáticos y estar preparados para jugarnos la vida en defensa de este lugar sagrado porque, que no quepa duda: estamos en guerra. Kanna y sus herejes quieren destruir todo lo que hemos construido y no se detendrán ante nada, así que debemos responder del mismo modo. "
"DCG_VO_prellex_barracks_intro"	"Cada vez vienen más fieles. Vamos a necesitar un lugar donde alojarlos."
"DCG_VO_prellex_watchtower_intro"	"Las fuerzas de Kanna son siempre un peligro... debemos permanecer alerta."
"DCG_VO_prellex_tower_barrage_intro"	"Nuestras defensas son fuertes, pero no impenetrables. Por suerte, nuestras torres suelen detener a todos menos los más decididos."
"DCG_VO_prellex_dimensional_portal_intro"	"No importa dónde sea la batalla, el Resplandor siempre se opone a los horrores que trae consigo la Oscuridad."
"DCG_VO_prellex_equip_generic_weapon_01"	"No soy guerrera, pero hago lo que puedo."
"DCG_VO_prellex_equip_generic_weapon_02"	"A veces el pastor debe ahuyentar a los lobos."
"DCG_VO_prellex_equip_generic_weapon_03"	"Estoy preparada para la batalla."
"DCG_VO_prellex_equip_generic_weapon_04"	"Haré lo que pueda."
"DCG_VO_prellex_equip_generic_weapon_05"	"Apoyo a mi pueblo."
"DCG_VO_prellex_equip_generic_armor_01"	"La muerte no se apoderará de mí tan fácilmente."
"DCG_VO_prellex_equip_generic_armor_02"	"Gracias por la protección."
"DCG_VO_prellex_equip_generic_armor_03"	"Ya me siento más segura."
"DCG_VO_prellex_equip_generic_armor_04"	"Cuanto más aguante, más podré ayudar a los fieles."
"DCG_VO_prellex_equip_generic_armor_05"	"Aguantaré todo el tiempo que haga falta."
"DCG_VO_prellex_equip_generic_accessory_01"	"No merezco este regalo."
"DCG_VO_prellex_equip_generic_accessory_02"	"Gracias por tu amabilidad."
"DCG_VO_prellex_equip_generic_accessory_03"	"Seré un ejemplo para los demás."
"DCG_VO_prellex_equip_generic_accessory_04"	"Esto me ayudará a seguir al frente."
"DCG_VO_prellex_equip_generic_accessory_05"	"Lo llevaré con orgullo."
"DCG_VO_prellex_kill_rival_01"	"Tu camino es lo que nos ha traído aquí."
"DCG_VO_prellex_kill_rival_02"	"No tenía por qué ser así."
"DCG_VO_prellex_kill_rival_03"	"Arrepiéntete y sirve a nuestro Ancestro."
"DCG_VO_prellex_kill_rival_04"	"¡La muerte aguarda a aquellos que saqueen este lugar!"
"DCG_VO_prellex_kill_rival_05"	"¡No permitiré que dañes al Ancestro!"
"DCG_VO_prellex_kill_rival_06"	"Mi pueblo defenderá al Ancestro hasta el fin."
"DCG_VO_prellex_kill_rival_07"	"No me complace matarte."
"DCG_VO_prellex_kill_rival_08"	"Ojalá hubiera otra manera."
"DCG_VO_prellex_kill_rival_09"	"Estás en el lado equivocado."
"DCG_VO_prellex_kill_rival_10"	"Haré todo lo necesario para proteger al Ancestro."
"DCG_VO_prellex_use_include_01"	"Vendrán muchísimos fieles... y necesitarán un lugar donde alojarse."
"DCG_VO_prellex_use_include_02"	"¡Vengan, mis hermanos y hermanas!"
"DCG_VO_prellex_use_include_03"	"¡No nos detendremos hasta lograr la victoria!"
"DCG_VO_prellex_unique_01"	"Miren a su alrededor, hermanos... Somos una legión."
"DCG_VO_prellex_unique_02"	"¡Sean fuertes, mis hermanos y hermanas, y manténganse unidos!"
"DCG_VO_prellex_unique_03"	"Perdóname, Kanna."
"DCG_VO_prellex_unique_04"	"Tenías tanto potencial."
"DCG_VO_prellex_unique_05"	"Has tirado tu futuro por la borda, y todo ¿para qué? ¿Para hacerme daño?"
"DCG_VO_prellex_unique_06"	"¡Adelante!"
"DCG_VO_prellex_unique_07"	"¡No podrán parar a los fieles!"
"DCG_VO_prellex_unique_08"	"¡Necesito su ayuda, mis hermanos!"
"DCG_VO_prellex_unique_09"	"¡Llamo a quienes sirven al Ancestro!"
"DCG_VO_prellex_unique_10"	"Bienvenida a tu hogar, Kanna."
"DCG_VO_prellex_unique_11"	"Llevo tanto tiempo esperando este momento."
"DCG_VO_prellex_unique_12"	"¿Qué tipo de madre no perdona a sus hijos?"
"DCG_VO_prellex_unique_13"	"Hoy los Cuórum se han ganado a una amiga muy poderosa."
"DCG_VO_prellex_unique_14"	"Aceptamos con gusto los regalos de los Cuórum."
"DCG_VO_prellex_unique_15"	"Derribaremos a nuestros enemigos como una ola."
"DCG_VO_prellex_unique_16"	"¡Sientan la ira del Ancestro!"
"DCG_VO_prellex_unique_17"	"¡Inclínense ante el poder del Ancestro!"
"DCG_VO_prellex_unique_18"	"¿Lucharías contra tu propia madre?"
"DCG_VO_prellex_unique_19"	"La oración y la meditación nos hacen más fuertes."
"DCG_VO_prellex_unique_20"	"Este es un lugar sagrado para mi pueblo... y lo defenderemos hasta el final."
"DCG_VO_prellex_healed_01"	"Aaah."
"DCG_VO_prellex_healed_02"	"Te estoy muy agradecida."
"DCG_VO_prellex_healed_03"	"Te debo una."
"DCG_VO_prellex_healed_04"	"Gracias."
"DCG_VO_prellex_healed_05"	"No olvidaré tu clemencia."
"DCG_VO_prellex_taunt_generic_01"	"¡No pararemos de luchar!"
"DCG_VO_prellex_taunt_generic_02"	"¡Protegeremos al Ancestro a toda costa!"
"DCG_VO_prellex_taunt_generic_03"	"Sirvo a los deseos del Resplandor."
"DCG_VO_prellex_taunt_generic_04"	"¡Llevaremos la gloria al Ancestro!"
"DCG_VO_prellex_taunt_generic_05"	"¡Debemos luchar, hermanos!"
"DCG_VO_prellex_taunt_generic_06"	"¡Solo venceremos unidos!"
"DCG_VO_prellex_taunt_generic_07"	"¡Juntos podemos ganar!"
"DCG_VO_prellex_taunt_generic_08"	"No teman a la muerte, solo al fracaso."
"DCG_VO_prellex_taunt_generic_09"	"¡Nos alzaremos para defender al Ancestro!"
"DCG_VO_prellex_taunt_generic_10"	"¡Nunca nos rendiremos!"
"DCG_VO_prellex_potential_kill_01"	"El Resplandor me guiará."
"DCG_VO_prellex_potential_kill_02"	"Haré lo que sea necesario."
"DCG_VO_prellex_potential_kill_03"	"¡Caerás!"
"DCG_VO_prellex_potential_kill_04"	"¡Te detendré, sea como sea!"
"DCG_VO_prellex_potential_kill_05"	"¡Nadie impedirá que se cumpla la voluntad del Ancestro!"
"DCG_VO_prellex_potential_save_01"	"Bendito sea el Resplandor."
"DCG_VO_prellex_potential_save_02"	"Todavía no me ha llegado la hora."
"DCG_VO_prellex_potential_save_03"	"El Resplandor me protegerá."
"DCG_VO_prellex_potential_save_04"	"Otro milagro del Ancestro."
"DCG_VO_prellex_potential_save_05"	"Estuvo cerca."
"DCG_VO_prellex_permanent_armor_01"	"El Ancestro me protege..."
"DCG_VO_prellex_permanent_armor_02"	"Aguantaré lo que pueda."
"DCG_VO_prellex_permanent_armor_03"	"¡Bendito sea el Ancestro!"
"DCG_VO_prellex_permanent_armor_04"	"¡Lleven la gloria al Resplandor!"
"DCG_VO_prellex_permanent_armor_05"	"Mi determinación va en aumento."
"DCG_VO_prellex_permanent_attack_01"	"Mi fuerza sigue aumentando."
"DCG_VO_prellex_permanent_attack_02"	"No nací para ser guerrera... pero al parecer debo convertirme en una."
"DCG_VO_prellex_permanent_attack_03"	"Usaré las armas si tengo que hacerlo."
"DCG_VO_prellex_permanent_attack_04"	"¡Mi poder aumenta!"
"DCG_VO_prellex_permanent_attack_05"	"Debo prepararme para la batalla."
"DCG_VO_prellex_permanent_health_01"	"Aguantaré mientras así lo quiera el Ancestro."
"DCG_VO_prellex_permanent_health_02"	"¡Estoy bendecida!"
"DCG_VO_prellex_permanent_health_03"	"No sucumbiré al miedo."
"DCG_VO_prellex_permanent_health_04"	"Cuanto más aguante, más personas de mi pueblo acudirán."
"DCG_VO_prellex_permanent_health_05"	"¡Los regalos del Ancestro son numerosos!"
"DCG_VO_prellex_cast_spell_01"	"¡Siente el poder del Ancestro!"
"DCG_VO_prellex_cast_spell_02"	"¡Con el Ancestro, todo es posible!"
"DCG_VO_prellex_cast_spell_03"	"¡Muerte a los charlatanes!"
"DCG_VO_prellex_cast_spell_04"	"¡Contemplen mi poder!"
"DCG_VO_prellex_cast_spell_05"	"¡Que te ilumine la luz del Resplandor! "
"DCG_VO_prellex_cast_spell_06"	"Solo soy una sierva del Ancestro."
"DCG_VO_prellex_cast_spell_07"	"Haremos que los ruines se arrodillen."
"DCG_VO_prellex_cast_spell_08"	"¡Escucha mis palabras y siente el poder del Resplandor!"
"DCG_VO_prellex_cast_spell_09"	"Hay muchos profetas falsos... pero yo no soy una de ellos."
"DCG_VO_prellex_cast_spell_10"	"Soy una mujer de muchos talentos..."
"DCG_VO_prellex_death_01"	"<i>gritos</i>"
"DCG_VO_sniper_intro"	"Los Ingeniosos llevan mucho tiempo divididos. Han surgido pequeñas colonias por todo el mundo, todas ellas ansiosas por llevar a cabo sus propios estudios... Pero mientras estábamos ocupados trabajando, el mundo a nuestro alrededor ha cambiado. El alzamiento de Stonehall, el nacimiento de Revtel, los Cuórum de Rosa Llorona, que son cada vez más osados... Y mientras todo esto pasaba... ¿qué hemos hecho nosotros? Matarnos a trabajar y preparar cachivaches. Hemos creado máquinas maravillosas y las hemos usado para pequeñeces. No podemos seguir así. Los clanes de Ingeniosos deben unirse; solo así podremos demostrar al mundo de lo que somos capaces."
"DCG_VO_sniper_assassinate"	"No me malinterpretes, me impresiona lo que los jóvenes Ingeniosos son capaces de crear, pero los láseres y los robots le quitan la gracia a matar a un hombre. ¿Dónde está el arte? En mis tiempos se necesitaba habilidad y paciencia para matar a alguien cuerpo a cuerpo. Hoy en día con una explosión ya basta."
"DCG_VO_sniper_hip_fire"	"Seré viejo, pero mis reflejos son excelentes. A menos que me salte la siesta, en cuyo caso mejor ni hablamos."
"DCG_VO_sniper_keenfolk_turret"	"No se mueven rápido, pero son buenos defendiendo el taller."
"DCG_VO_sniper_remote_detonation"	"Soy un purista y, como tal, odio que los Pirotécnicos dependan tanto de los explosivos. Claro que no se puede negar su eficacia..."
"DCG_VO_sniper_use_ability_01"	"¡Sorpresa!"
"DCG_VO_sniper_use_ability_02"	"¡Adiós!"
"DCG_VO_sniper_use_ability_03"	"No sentirás nada."
"DCG_VO_sniper_use_ability_04"	"Lo tengo en la mira..."
"DCG_VO_sniper_use_ability_05"	"Déjamelo a mí..."
"DCG_VO_sniper_equip_generic_weapon_01"	"Bien."
"DCG_VO_sniper_equip_generic_weapon_02"	"No están preparados para mí."
"DCG_VO_sniper_equip_generic_weapon_03"	"¡Me enfrentaré a cualquiera!"
"DCG_VO_sniper_equip_generic_weapon_04"	"Nadie se mete con los Ingeniosos."
"DCG_VO_sniper_equip_generic_weapon_05"	"Justo lo que estaba buscando."
"DCG_VO_sniper_equip_generic_armor_01"	"Qué bien... No me gusta que me maten."
"DCG_VO_sniper_equip_generic_armor_02"	"La seguridad es lo primero."
"DCG_VO_sniper_equip_generic_armor_03"	"Debo estar listo para cualquier cosa."
"DCG_VO_sniper_equip_generic_armor_04"	"Muerto no sirvo para nada."
"DCG_VO_sniper_equip_generic_armor_05"	"Cuanto menos daño me hagan, mejor."
"DCG_VO_sniper_equip_generic_accessory_01"	"Esto me será útil."
"DCG_VO_sniper_equip_generic_accessory_02"	"Me encanta..."
"DCG_VO_sniper_equip_generic_accessory_03"	"Es perfecto para los Ingeniosos."
"DCG_VO_sniper_equip_generic_accessory_04"	"¿Qué será lo próximo que se les ocurra?"
"DCG_VO_sniper_equip_generic_accessory_05"	"Justo lo que quería..."
"DCG_VO_sniper_kill_rival_01"	"Te tengo en la mira."
"DCG_VO_sniper_kill_rival_02"	"Nada te puede salvar..."
"DCG_VO_sniper_kill_rival_03"	"Nadie se me escapa."
"DCG_VO_sniper_kill_rival_04"	"Nunca fallo."
"DCG_VO_sniper_kill_rival_05"	"No tenías ninguna posibilidad contra mí..."
"DCG_VO_sniper_kill_rival_06"	"Te veeeeoooo...."
"DCG_VO_sniper_kill_rival_07"	"Vas a morir."
"DCG_VO_sniper_kill_rival_08"	"¡Ja!"
"DCG_VO_sniper_kill_rival_09"	"Soy el mejor francotirador de la historia..."
"DCG_VO_sniper_kill_rival_10"	"Al menos fue rápido."
"DCG_VO_sniper_use_include_01"	"Nadie está fuera de mi alcance."
"DCG_VO_sniper_use_include_02"	"No hay nadie a quien no pueda matar."
"DCG_VO_sniper_use_include_03"	"No lo vieron venir."
"DCG_VO_sniper_unique_01"	"Muy bien, Deforestador, pongamos manos a la obra."
"DCG_VO_sniper_unique_02"	"Prepárame un láser, Inventor."
"DCG_VO_sniper_unique_03"	"Hazme un robot, Mazi."
"DCG_VO_sniper_unique_04"	"¡Nadie puede hacer frente a la genialidad de los Ingeniosos!"
"DCG_VO_sniper_unique_05"	"¡Rizzrack, estás arruinando la reputación de los Ingeniosos!"
"DCG_VO_sniper_unique_06"	"Quiero... ese... láser."
"DCG_VO_sniper_unique_07"	"Ah, ya veo, ¡están celosos porque soy un genio!"
"DCG_VO_sniper_unique_08"	"Hola, viejo amigo..."
"DCG_VO_sniper_unique_09"	"No estás a mi altura como francotirador."
"DCG_VO_sniper_unique_10"	"Tu anticuada arma no te salvará, Traxex..."
"DCG_VO_sniper_unique_11"	"Deforestador ha hecho bien en acabar con tu pueblo..."
"DCG_VO_sniper_unique_12"	"Ven, Deforestador. Demostrémosles lo que es el progreso..."
"DCG_VO_sniper_unique_13"	"Lo siento, Mazi, deberías haberte aliado con nosotros."
"DCG_VO_sniper_unique_14"	"Deberías haberte unido a nosotros, Mazi."
"DCG_VO_sniper_unique_15"	"Casi me siento como si estuviera haciendo trampas. Casi..."
"DCG_VO_sniper_unique_16"	"Me voy a divertir con esto..."
"DCG_VO_sniper_unique_17"	"Estupendo, más armas..."
"DCG_VO_sniper_unique_18"	"¡Muaja, ja, ja, ja!"
"DCG_VO_sniper_unique_19"	"¿Creíste que me podrías emboscar?"
"DCG_VO_sniper_unique_20"	"Yo siempre golpeo primero..."
"DCG_VO_sniper_healed_01"	"Aaah."
"DCG_VO_sniper_healed_02"	"¡Gracias!"
"DCG_VO_sniper_healed_03"	"Justo lo que necesito."
"DCG_VO_sniper_healed_04"	"De vuelta al combate."
"DCG_VO_sniper_healed_05"	"Me estaba preocupando..."
"DCG_VO_sniper_taunt_generic_01"	"No van a durar mucho."
"DCG_VO_sniper_taunt_generic_02"	"La victoria es segura."
"DCG_VO_sniper_taunt_generic_03"	"¡Nada nos puede detener!"
