"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"ピアポントとは意見が合わない点も多いけど、フェイスレスヴォイドを怒らせるのは危険だと気づいた彼は賢明だった。私はクラスズリーム協定はあまり好きじゃない。時間魔法は楽しかったからね。でも、世界の時系列がムチャクチャになるよりはましさ。"
"DCG_VO_prellex_permanent_armor_03"	"エンシェントを讃えるのです！"
"DCG_VO_prellex_permanent_armor_04"	"レディアントに栄光を！"
"DCG_VO_prellex_permanent_armor_05"	"決意が強まりました。"
"DCG_VO_prellex_permanent_attack_01"	"私の力は増し続けます。"
"DCG_VO_prellex_permanent_attack_02"	"私は戦士ではありませんが… 戦いは避けられないようですね。"
"DCG_VO_prellex_permanent_attack_03"	"必要ならば武力も使います。"
"DCG_VO_prellex_permanent_attack_04"	"力がみなぎるようです。"
"DCG_VO_prellex_permanent_attack_05"	"戦いの備えが必要です。"
"DCG_VO_prellex_permanent_health_01"	"エンシェントの望む限り、私は倒れません。"
"DCG_VO_prellex_permanent_health_02"	"ありがたい祝福です！"
"DCG_VO_prellex_permanent_health_03"	"恐怖には屈しません…"
"DCG_VO_prellex_permanent_health_04"	"私が持ちこたえるほど、信者が集まるのです。"
"DCG_VO_prellex_permanent_health_05"	"エンシェントの恵みは実に豊かです！"
"DCG_VO_prellex_cast_spell_01"	"エンシェントの力を知りなさい！"
"DCG_VO_prellex_cast_spell_02"	"エンシェントに不可能はありません！"
"DCG_VO_prellex_cast_spell_03"	"偽者たちに死を！"
"DCG_VO_prellex_cast_spell_04"	"これが私の力です！"
"DCG_VO_prellex_cast_spell_05"	"レディアントの光を浴びるのです！ "
"DCG_VO_prellex_cast_spell_06"	"私はあくまでエンシェントの下僕。"
"DCG_VO_prellex_cast_spell_07"	"邪悪な者を跪かせるのです。"
"DCG_VO_prellex_cast_spell_08"	"我が言葉に耳を傾け、レディアントの力を感じるのです。"
"DCG_VO_prellex_cast_spell_09"	"世の中は偽の預言者ばかり… でも私は違います。"
"DCG_VO_prellex_cast_spell_10"	"私は多くの才に恵まれし者…"
"DCG_VO_prellex_death_01"	"<i>叫び声</i>"
"DCG_VO_sniper_intro"	"キーンフォークはもう長いこと、バラバラに暮らしておった。各地の小さな居住地で、自分たちの研究に没頭してな… その間に世界は変わっていった。ストーンホールが勃興し、レヴテルの国も生まれた。ウィーピングローズのクオーラムはどんどん大胆になっていった… だがワシらは？根っからの職人気質で、日々の雑用のための不思議な装置を作ってばかり。こんなことはいつまでも続けてられん。ここらで団結して、世界にワシらの力を示してやるのじゃ。"
"DCG_VO_sniper_assassinate"	"誤解せんでくれよ。ワシだって若いキーンの考え出すもんには驚いている。だが、レーザーやらロボットやらには、殺しの美学というものがない。ワシの若い頃にゃ、遠距離からの暗殺には技術と根気が必要じゃった。それが今じゃ爆弾ひとつで「はい終わり」だ。"
"DCG_VO_sniper_hip_fire"	"ワシは年は食っても、まだまだ反射神経は鋭いぞ。まあ、昼寝を欠かすとガクッと落ちてしまうがな。"
"DCG_VO_sniper_keenfolk_turret"	"こいつらは機動力こそないが、工房を守る時には頼りになる。"
"DCG_VO_sniper_remote_detonation"	"テッキーズは爆薬にすぐ頼る。ありゃ邪道だと言いたいが… 効果的だっちゅうことは否めんな。"
"DCG_VO_sniper_use_ability_01"	"いないいないばあ。"
"DCG_VO_sniper_use_ability_02"	"さらばだ。"
"DCG_VO_sniper_use_ability_03"	"あっという間にお陀仏じゃ。"
"DCG_VO_sniper_use_ability_04"	"視界に捉えたぞ。"
"DCG_VO_sniper_use_ability_05"	"ワシに任せろ…"
"DCG_VO_sniper_equip_generic_weapon_01"	"よし。"
"DCG_VO_sniper_equip_generic_weapon_02"	"奴ら、慌てるぞ…"
"DCG_VO_sniper_equip_generic_weapon_03"	"誰でも相手になるぞ！"
"DCG_VO_sniper_equip_generic_weapon_04"	"キーンをナメるなよ。"
"DCG_VO_sniper_equip_generic_weapon_05"	"こいつを探していたんだ。"
"DCG_VO_sniper_equip_generic_armor_01"	"いいぞ… これで殺されずにすむわい。"
"DCG_VO_sniper_equip_generic_armor_02"	"安全第一じゃ。"
"DCG_VO_sniper_equip_generic_armor_03"	"万事に備えなくてはな。"
"DCG_VO_sniper_equip_generic_armor_04"	"死んでは役に立てんからな。"
"DCG_VO_sniper_equip_generic_armor_05"	"受ける傷は少ない方がよいからな。"
"DCG_VO_sniper_equip_generic_accessory_01"	"役に立ちそうだな。"
"DCG_VO_sniper_equip_generic_accessory_02"	"気に入ったぞ…"
"DCG_VO_sniper_equip_generic_accessory_03"	"キーンにピッタリだ。"
"DCG_VO_sniper_equip_generic_accessory_04"	"新しい発明が次々出てきおる…"
"DCG_VO_sniper_equip_generic_accessory_05"	"こいつがちょうど欲しかったんじゃ…"
"DCG_VO_sniper_kill_rival_01"	"視界に捉えとるぞ。"
"DCG_VO_sniper_kill_rival_02"	"もう助からんぞ…"
"DCG_VO_sniper_kill_rival_03"	"狙った獲物は逃さん。"
"DCG_VO_sniper_kill_rival_04"	"狙いを外したことなどないぞ。"
"DCG_VO_sniper_kill_rival_05"	"ワシを倒すすべなど、お前にはなかったんじゃ…"
"DCG_VO_sniper_kill_rival_06"	"しっかり見えておるぞぉぉ…"
"DCG_VO_sniper_kill_rival_07"	"この世におさらばする時間だ。"
"DCG_VO_sniper_kill_rival_08"	"ハッ！"
"DCG_VO_sniper_kill_rival_09"	"ワシは史上最高のスナイパーだ…"
"DCG_VO_sniper_kill_rival_10"	"一瞬じゃったろう？"
"DCG_VO_sniper_use_include_01"	"ワシの銃からは逃れられん。"
"DCG_VO_sniper_use_include_02"	"ワシに殺せない奴などおらんわい。"
"DCG_VO_sniper_use_include_03"	"敵は驚く間もなかったな。"
"DCG_VO_sniper_unique_01"	"よし、ティンバーソー。いっちょやってやろうか。"
"DCG_VO_sniper_unique_02"	"ティンカー、レーザーを作ってくれ。"
"DCG_VO_sniper_unique_03"	"マズィー、ロボットを作ってくれ。"
"DCG_VO_sniper_unique_04"	"キーンの英知にかなう奴などおるものか。"
"DCG_VO_sniper_unique_05"	"リズラック、キーンの名を汚しおって！"
"DCG_VO_sniper_unique_06"	"あのレーザー、欲しいのぅ。"
"DCG_VO_sniper_unique_07"	"そういうことか、ワシの才能に嫉妬しておるんじゃな！"
"DCG_VO_sniper_unique_08"	"おう、旧友よ…"
"DCG_VO_sniper_unique_09"	"お前の射撃はワシに遠く及ばん。"
"DCG_VO_sniper_unique_10"	"そんな旧式の武器ではダメじゃ、トラクセクス…"
"DCG_VO_sniper_unique_11"	"ティンバーソーがお前の仲間を真っ二つにしたのは正解じゃった…"
"DCG_VO_sniper_unique_12"	"行くぞ、ティンバーソー… 技術革新ってやつを見せてやろう…"
"DCG_VO_sniper_unique_13"	"悪いな、マズィー。お前が従わないからだ。"
"DCG_VO_sniper_unique_14"	"マズィー、仲間になればよかったものを…"
"DCG_VO_sniper_unique_15"	"こりゃ反則級の強さじゃな。それでも使うがな。"
"DCG_VO_sniper_unique_16"	"こりゃ楽しくなるわい…"
"DCG_VO_sniper_unique_17"	"完璧じゃ…銃が増えた…"
"DCG_VO_sniper_unique_18"	"軽薄な笑い声"
"DCG_VO_sniper_unique_19"	"ワシを不意打ちできると思ったか？"
"DCG_VO_sniper_unique_20"	"先手必勝…"
"DCG_VO_sniper_healed_01"	"おおお"
"DCG_VO_sniper_healed_02"	"ありがとさん。"
"DCG_VO_sniper_healed_03"	"ちょうどよかった。"
"DCG_VO_sniper_healed_04"	"戦いに戻ろう。"
"DCG_VO_sniper_healed_05"	"ワシも少し焦ったぞ…"
"DCG_VO_sniper_taunt_generic_01"	"敵も長くは持つまい…"
"DCG_VO_sniper_taunt_generic_02"	"勝利は確実じゃ！"
"DCG_VO_sniper_taunt_generic_03"	"もうワシらを止められんだろ。"
"DCG_VO_sniper_taunt_generic_04"	"ヘマをしなけりゃ勝てるぞ。"
"DCG_VO_sniper_taunt_generic_05"	"次の標的をくれ…"
"DCG_VO_sniper_taunt_generic_06"	"キーンに敵う者などおらんわい。"
"DCG_VO_sniper_taunt_generic_07"	"勝利を取りこぼすな。"
"DCG_VO_sniper_taunt_generic_08"	"おやおや、銃撃戦に剣を持って来た奴がおるわい。"
"DCG_VO_sniper_taunt_generic_09"	"ワシの最強を証明しよう。"
"DCG_VO_sniper_taunt_generic_10"	"エンシェントを破壊するんじゃ！"
"DCG_VO_sniper_potential_kill_01"	"命はもらったぞ。"
"DCG_VO_sniper_potential_kill_02"	"命乞いをしてもいいぞ。"
"DCG_VO_sniper_potential_kill_03"	"あと少しじゃ。"
"DCG_VO_sniper_potential_kill_04"	"案ずるな。お前の死はそこまで来とるわい。"
"DCG_VO_sniper_potential_kill_05"	"残りわずかな人生をせいぜい楽しむんじゃな…"
"DCG_VO_sniper_potential_save_01"	"ハッ！"
"DCG_VO_sniper_potential_save_02"	"キーンフォークの知恵にはかなうまい…"
"DCG_VO_sniper_potential_save_03"	"ワシが無策とでも思いよったか？"
"DCG_VO_sniper_potential_save_04"	"まさか勝てると思っておったのか？"
"DCG_VO_sniper_potential_save_05"	"まだ終わっておらんぞ…"
"DCG_VO_sniper_permanent_armor_01"	"いい考えじゃな。"
"DCG_VO_sniper_permanent_armor_02"	"前線に出るなら備えが必要じゃ。"
"DCG_VO_sniper_permanent_armor_03"	"タフになった…"
"DCG_VO_sniper_permanent_armor_04"	"ティンバーソーのロボなんぞいらんわ…"
"DCG_VO_sniper_permanent_armor_05"	"いつでも戦う準備はできているぞ。"
"DCG_VO_sniper_permanent_attack_01"	"敵でも撃つか。"
"DCG_VO_sniper_permanent_attack_02"	"ワシは常に腕を磨いとる。"
"DCG_VO_sniper_permanent_attack_03"	"ワシの狙撃は進歩しとる。"
"DCG_VO_sniper_permanent_attack_04"	"ワシはさらに危険になる…"
"DCG_VO_sniper_permanent_attack_05"	"狩りに行こう。"
"DCG_VO_sniper_permanent_health_01"	"こう見えても体は達者じゃ。"
"DCG_VO_sniper_permanent_health_02"	"まだぽっくり逝く気はないぞ…"
"DCG_VO_sniper_permanent_health_03"	"ワシを殺せるものか…"
"DCG_VO_sniper_permanent_health_04"	"ワシを傷つけられまい…"
"DCG_VO_sniper_permanent_health_05"	"備えあれば憂いなしじゃ…"
"DCG_VO_sniper_cast_spell_01"	"あらゆる可能性を考慮済みじゃ…"
"DCG_VO_sniper_cast_spell_02"	"これにどう対処する気だ？"
"DCG_VO_sniper_cast_spell_03"	"ワシの罠にかかりおったな…"
"DCG_VO_sniper_cast_spell_04"	"お前にはもう手がなかろう。"
"DCG_VO_sniper_cast_spell_05"	"キーンに手を出すでない。"
"DCG_VO_sniper_cast_spell_06"	"キーンは簡単には騙されんぞ。"
"DCG_VO_sniper_cast_spell_07"	"ほれ、いいものを用意してきたぞ…"
"DCG_VO_sniper_cast_spell_08"	"キーンフォークの力を見よ。"
"DCG_VO_sniper_cast_spell_09"	"あらゆる可能性に備えておる。"
"DCG_VO_sniper_cast_spell_10"	"ワシの番じゃ…"
"DCG_VO_sniper_buff_ally_01"	"これをやろう…"
"DCG_VO_sniper_buff_ally_02"	"キーンから贈りものじゃ。"
"DCG_VO_sniper_buff_ally_03"	"ほれよ。"
"DCG_VO_sniper_buff_ally_04"	"ワシら、いいコンビだな。"
"DCG_VO_sniper_buff_ally_05"	"受け取れ！"
"DCG_VO_sniper_buff_ally_06"	"ワシらは仲間じゃ。"
"DCG_VO_sniper_buff_ally_07"	"一緒に勝つんじゃ。"
"DCG_VO_sniper_buff_ally_08"	"これが必要じゃろ！"
"DCG_VO_sniper_buff_ally_09"	"死んでもらっては困るんじゃ。"
"DCG_VO_sniper_buff_ally_10"	"仲間にキーンがいるといいもんじゃろ？"
"DCG_VO_sniper_debuff_enemy_01"	"おや、何か困っておるのか？"
"DCG_VO_sniper_debuff_enemy_02"	"さっきまでの威勢はどうした？"
"DCG_VO_sniper_debuff_enemy_03"	"ワシの罠にかかったな…"
"DCG_VO_sniper_debuff_enemy_04"	"まだ力不足じゃな。"
"DCG_VO_sniper_debuff_enemy_05"	"まずは敵を並べてだな…"
"DCG_VO_sniper_debuff_enemy_06"	"銃声がお前の死の序曲じゃ…"
"DCG_VO_sniper_debuff_enemy_07"	"まだまだ序の口じゃ…"
"DCG_VO_sniper_debuff_enemy_08"	"大丈夫じゃ、すぐ楽にしてやるわい…"
"DCG_VO_sniper_debuff_enemy_09"	"ここに来たのがお前の間違いじゃ…"
"DCG_VO_sniper_debuff_enemy_10"	"仲間が死ぬのを見れるぐらいは生かしておいてやるわい…"
"DCG_VO_sniper_single_target_damage_01"	"発砲！"
"DCG_VO_sniper_single_target_damage_02"	"ここはワシが。"
"DCG_VO_sniper_single_target_damage_03"	"狙いを定めて..."
"DCG_VO_sniper_single_target_damage_04"	"逃さんぞ。"
"DCG_VO_sniper_single_target_damage_05"	"射的は好きなんじゃ。"
"DCG_VO_sniper_single_target_damage_06"	"敵を視認。"
"DCG_VO_sniper_single_target_damage_07"	"バーン。"
"DCG_VO_sniper_single_target_damage_08"	"これに耐えられるかな…"
"DCG_VO_sniper_single_target_damage_09"	"ワシからのプレゼントじゃ。"
"DCG_VO_sniper_single_target_damage_10"	"お前に報復の機会はないぞ。"
"DCG_VO_sniper_multi_damage_small_01"	"朝飯前じゃ…"
"DCG_VO_sniper_multi_damage_small_02"	"援護射撃じゃ！"
"DCG_VO_sniper_multi_damage_small_03"	"弾ならたっぷりあるぞ！"
"DCG_VO_sniper_multi_damage_small_04"	"ここは乱れ撃ちじゃ。"
"DCG_VO_sniper_multi_damage_small_05"	"敵を殲滅するぞ。"
"DCG_VO_sniper_multi_damage_small_06"	"掃射！"
"DCG_VO_sniper_multi_damage_small_07"	"お前らが何人いようと構わん！"
"DCG_VO_sniper_multi_damage_small_08"	"全員に弾丸をプレゼントじゃ！"
"DCG_VO_sniper_multi_damage_small_09"	"曲芸撃ちを見せてやろう。"
"DCG_VO_sniper_multi_damage_small_10"	"まとめて相手になるぞ！"
"DCG_VO_sniper_multi_damage_large_01"	"You're all dead!"
"DCG_VO_sniper_multi_damage_large_02"	"Hahahahaha"
"DCG_VO_sniper_multi_damage_large_03"	"Dance!"
"DCG_VO_sniper_multi_damage_large_04"	"Watch a professional do his thing..."
"DCG_VO_sniper_multi_damage_large_05"	"NO ONE IS MY EQUAL!"
"DCG_VO_sniper_multi_damage_large_06"	"No one gets the drop on the Keen."
"DCG_VO_sniper_multi_damage_large_07"	"Dance... DANCE!"
"DCG_VO_sniper_multi_damage_large_08"	"Boom."
"DCG_VO_sniper_multi_damage_large_09"	"There's no where to hide!"
"DCG_VO_sniper_multi_damage_large_10"	"This is where you die!"
"DCG_VO_sniper_pleased_01"	"Well done."
"DCG_VO_sniper_pleased_02"	"Exquisite."
"DCG_VO_sniper_pleased_03"	"Good."
"DCG_VO_sniper_pleased_04"	"Delightful."
"DCG_VO_sniper_pleased_05"	"The construction is excellent."
"DCG_VO_sniper_pleased_06"	"Not bad."
"DCG_VO_sniper_pleased_07"	"Impressive."
"DCG_VO_sniper_pleased_08"	"Couldn't have done it better."
"DCG_VO_sniper_pleased_09"	"Excellent."
"DCG_VO_sniper_pleased_10"	"As intended..."
"DCG_VO_sniper_concerned_01"	"I didn't account for this."
"DCG_VO_sniper_concerned_02"	"This isn't going as planned."
"DCG_VO_sniper_concerned_03"	"This can't be happening..."
"DCG_VO_sniper_concerned_04"	"No, this can't be!"
"DCG_VO_sniper_concerned_05"	"How is this happening..."
"DCG_VO_sniper_concerned_06"	"It's all falling apart..."
"DCG_VO_sniper_concerned_07"	"There has to be a way out of this..."
"DCG_VO_sniper_concerned_08"	"It's not over yet, I just have to think..."
"DCG_VO_sniper_concerned_09"	"Oh dear..."
"DCG_VO_sniper_concerned_10"	"How did I not see this coming?"
"DCG_VO_sniper_angry_01"	"NO!"
"DCG_VO_sniper_angry_02"	"You'll pay dearly!"
"DCG_VO_sniper_angry_03"	"Feel my wrath..."
"DCG_VO_sniper_angry_04"	"I'll kill you all!"
"DCG_VO_sniper_angry_05"	"This doesn't end here!"
"DCG_VO_sniper_angry_06"	"I won't let you kill me!"
"DCG_VO_sniper_angry_07"	"I won't go without a fight!"
"DCG_VO_sniper_angry_08"	"I'm done playing games..."
"DCG_VO_sniper_angry_09"	"This is the end..."
"DCG_VO_sniper_angry_10"	"I'm going to take your head off..."
"DCG_VO_sniper_arrogant_01"	"Who can match skill?"
"DCG_VO_sniper_arrogant_02"	"Please, I'm supposed to be impressed?"
"DCG_VO_sniper_arrogant_03"	"How pedestrian..."
"DCG_VO_sniper_arrogant_04"	"You think a marksman of my skill can be denied?"
"DCG_VO_sniper_arrogant_05"	"I welcome a challenge."
"DCG_VO_sniper_arrogant_06"	"Oh look, a 'challenge', how quaint."
"DCG_VO_sniper_arrogant_07"	"Swords and armor? Please."
"DCG_VO_sniper_arrogant_08"	"I'll punch a hole through any armor."
"DCG_VO_sniper_arrogant_09"	"You actually thought you could win didn't you?"
"DCG_VO_sniper_arrogant_10"	"As always, the keen are unmatched."
"DCG_VO_sniper_enigmatic_01"	"時間がないぞ…"
"DCG_VO_sniper_enigmatic_02"	"すべてはこの瞬間のため…"
"DCG_VO_sniper_enigmatic_03"	"キーンが団結すれば、誰にも止められん…"
"DCG_VO_sniper_enigmatic_04"	"The Keen didn't seek out war, we just perfected it."
